CustomerID,Order Timestamp,AOV,CustomerRating,Feedback,,Average Customer Rating,Average AOV,,Month ,Average AOV,Average Customer Rating
CUST_0120,2/1/2025 5:14:00,₹479.94,3,Good quality products.,,3.663,₹407.50,,2,₹415.13,3.569536424
CUST_0001,2/1/2025 7:22:00,₹638.46,5,Loved the discounts.,,,,,3,₹409.15,3.638418079
CUST_0090,2/1/2025 7:43:00,₹425.61,5,Product quality acceptable.,,,,,4,₹416.06,3.67816092
CUST_0467,2/1/2025 18:44:00,₹395.13,1,Delivery was very late.,,,,,5,₹401.60,3.585034014
CUST_0393,2/2/2025 8:00:00,₹493.57,3,Average service.,,,,,6,₹405.10,3.530726257
CUST_0253,2/2/2025 20:14:00,₹331.44,1,Customer support unhelpful.,,,,,7,₹398.03,3.959302326
CUST_0144,2/3/2025 2:37:00,₹589.99,3,Product quality acceptable.,,,,,,,
CUST_0279,2/3/2025 12:42:00,₹586.14,5,Neutral experience.,,,,,,,
CUST_0275,2/3/2025 15:29:00,₹318.29,5,Delivery was okay.,,,,,,,
CUST_0434,2/3/2025 17:42:00,₹478.54,3,Delivery was okay.,,,,,,,
CUST_0413,2/3/2025 19:05:00,₹234.16,3,App glitches caused trouble.,,,,,,,
CUST_0189,2/3/2025 20:22:00,₹382.18,1,Poor packaging.,,,,,,,
CUST_0325,2/3/2025 23:05:00,₹403.72,3,Average service.,,,,,,,
CUST_0215,2/4/2025 0:48:00,₹258.56,4,Nothing special.,,,,,,,
CUST_0365,2/4/2025 5:57:00,₹553.40,5,Product quality acceptable.,,,,,,,
CUST_0047,2/4/2025 6:39:00,₹441.84,5,Product quality acceptable.,,,,,,,
CUST_0401,2/4/2025 7:19:00,₹434.31,5,Delivery was okay.,,,,,,,
CUST_0264,2/4/2025 10:29:00,₹136.05,3,Product quality acceptable.,,,,,,,
CUST_0277,2/4/2025 11:19:00,₹495.30,3,Great experience overall.,,,,,,,
CUST_0028,2/4/2025 12:33:00,₹474.04,5,Nothing special.,,,,,,,
CUST_0408,2/4/2025 13:02:00,₹576.28,5,Nothing special.,,,,,,,
CUST_0160,2/4/2025 16:34:00,₹481.26,5,Very fast delivery.,,,,,,,
CUST_0046,2/5/2025 0:39:00,₹516.10,3,Delivery was okay.,,,,,,,
CUST_0062,2/5/2025 3:05:00,₹413.72,5,Delivery was okay.,,,,,,,
CUST_0497,2/5/2025 4:29:00,₹487.12,3,Great experience overall.,,,,,,,
CUST_0187,2/5/2025 4:37:00,₹577.59,4,Neutral experience.,,,,,,,
CUST_0372,2/5/2025 4:53:00,₹474.82,4,Good quality products.,,,,,,,
CUST_0327,2/5/2025 9:32:00,₹298.07,5,Good quality products.,,,,,,,
